"0","colnames(data)
"
"1"," [1]"
"1"," ""X""                                            "
"1","
"
"1"," [2]"
"1"," ""X.1""                                          "
"1","
"
"1"," [3]"
"1"," ""X.run.number.""                                "
"1","
"
"1"," [4]"
"1"," ""environmentType""                              "
"1","
"
"1"," [5]"
"1"," ""slider_sharedResourceIntensity""               "
"1","
"
"1"," [6]"
"1"," ""slider_legalPolicyIntensity""                  "
"1","
"
"1"," [7]"
"1"," ""slider_communityEventIntensity""               "
"1","
"
"1"," [8]"
"1"," ""slider_youthSocializationIntensity""           "
"1","
"
"1"," [9]"
"1"," ""slider_trainingIntensity""                     "
"1","
"
"1","[10]"
"1"," ""slider_economicIncentiveIntensity""            "
"1","
"
"1","[11]"
"1"," ""X.step.""                                      "
"1","
"
"1","[12]"
"1"," ""coopother.agg""                                "
"1","
"
"1","[13]"
"1"," ""defother.agg""                                 "
"1","
"
"1","[14]"
"1"," ""coopown.agg""                                  "
"1","
"
"1","[15]"
"1"," ""mean..prejudice..of.people""                   "
"1","
"
"1","[16]"
"1"," ""mean..prejudice..of.people.with..group....A.."""
"1","
"
"1","[17]"
"1"," ""mean..prejudice..of.people.with..group....B.."""
"1","
"
"1","[18]"
"1"," ""mean..prejudice..of.people.with..group....C.."""
"1","
"
"1","[19]"
"1"," ""mean..prejudice..of.people.with..group....D.."""
"1","
"
"1","[20]"
"1"," ""mean..prejudice..of.people.with..group....E.."""
"1","
"
